tabs,city,doctor,gender,url,hospital,add
tab6,高雄市,黃敏毓,male,https://www.obesity.org.tw/map/map_detail.php?id=774,黃敏毓婦產科診所,813高雄市左營區自由三路392號 
tab6,高雄市,潘湘如,female,https://www.obesity.org.tw/map/map_detail.php?id=562,高雄榮總,813高雄市左營區大中一路386號 
tab6,高雄市,吳宗松,male,https://www.obesity.org.tw/map/map_detail.php?id=392,皇明診所,820高雄市岡山區公園西路三段86號 
tab6,高雄市,林昭里,male,https://www.obesity.org.tw/map/map_detail.php?id=1722,岡山醫院,820高雄市岡山區壽天路12號 
tab6,高雄市,鄭暐霖,male,https://www.obesity.org.tw/map/map_detail.php?id=2563,義大醫院,824高雄市燕巢區義大路1號
tab6,高雄市,賴柏亘,male,https://www.obesity.org.tw/map/map_detail.php?id=2530,義大醫院家庭暨社區醫學部,824高雄市燕巢區角宿里義大路1號 
tab6,高雄市,黃偉城,male,https://www.obesity.org.tw/map/map_detail.php?id=849,高雄長庚紀念醫院,833高雄市鳥松區大埤路123號
tab6,高雄市,褚怡棠,female,https://www.obesity.org.tw/map/map_detail.php?id=2724,立馨診所,813高雄市左營區立大路78號
tab6,屏東縣,王晨妤,female,https://www.obesity.org.tw/map/map_detail.php?id=2817,屏東榮民總醫院,900屏東縣屏東市榮總東路1號 
tab6,屏東縣,常雋永,male,https://www.obesity.org.tw/map/map_detail.php?id=2896,國軍高雄總醫院屏東分院,900屏東縣屏東市大湖路58巷22號 
tab6,屏東縣,陳茂生,male,https://www.obesity.org.tw/map/map_detail.php?id=2122,家康親子診所,920屏東縣潮州鎮盧山路63號
tab6,屏東縣,陳鈺晴,female,https://www.obesity.org.tw/map/map_detail.php?id=2835,東港安泰教學醫院,928屏東縣東港鎮中正路一段210號 
tab6,屏東縣,曾吾彬,male,https://www.obesity.org.tw/map/map_detail.php?id=806,東霖耳鼻喉科診所,928屏東縣東港鎮中山路1之3號 
tab7,宜蘭縣,林恆毅,male,https://www.obesity.org.tw/map/map_detail.php?id=2503,國立陽明交通大學附設醫院,260宜蘭縣宜蘭市校舍路169號 
tab7,宜蘭縣,駱書羽,female,https://www.obesity.org.tw/map/map_detail.php?id=2467,游能俊診所,265宜蘭縣羅東鎮光榮路491號 
tab7,花蓮縣,吳柏鋼,male,https://www.obesity.org.tw/map/map_detail.php?id=2615,花蓮慈濟醫院,970花蓮縣花蓮市中央路三段707號 
tab7,花蓮縣,高聖倫,male,https://www.obesity.org.tw/map/map_detail.php?id=2453,花蓮慈濟醫院,970花蓮縣花蓮市中央路三段707號
tab7,花蓮縣,蔡耀德,male,https://www.obesity.org.tw/map/map_detail.php?id=811,蔡耀德外科診所,970花蓮縣花蓮市中華路472號 
tab7,花蓮縣,孫銘聰,male,https://www.obesity.org.tw/map/map_detail.php?id=1613,國軍花蓮總醫院,971花蓮縣新城鄉嘉里村嘉里路163號 
tab7,花蓮縣,許木嶺,male,https://www.obesity.org.tw/map/map_detail.php?id=1585,新城鄉衛生所,971花蓮縣新城鄉北埔村北埔路160號 
tab7,花蓮縣,楊威,male,https://www.obesity.org.tw/map/map_detail.php?id=2684,康寧診所,973花蓮縣吉安鄉中山路三段386號 
tab7,台東縣,全永旭,male,https://www.obesity.org.tw/map/map_detail.php?id=2789,台東市衛生所,950台東縣台東市大同路51號 
tab7,台東縣,黃乙朗,male,https://www.obesity.org.tw/map/map_detail.php?id=1017,台東基督教醫院,950台東縣台東市開封街350號 
tab7,澎湖縣,王稟荃,male,https://www.obesity.org.tw/map/map_detail.php?id=2572,衛福部澎湖醫院,880澎湖縣馬公市中正路10號 
